Blog Post Duplicate Deletion Log
Date: 2026-03-17 11:17:40
================================================================================

Posts before deletion: 592
Posts deleted: 150
Posts remaining: 442
Clusters processed: 42
Errors: 0
   26. 2026-02-02-occupancy-vs-sales-rights-guide_manual.md
   27. 2026-02-16-입주권-사도-비과세라고-세금-0원으로-상급지-갈아타는-'대체주택'-실전-전략_auto.md
   28. 2026-03-04-과천-주공-8·9단지-이주-시작!-'P-10억'-입주권-매수자가-반드시-체크해야-할-분담금의-.md
   29. 2026-03-04-이문·휘경-뉴타운의-역설-입주권-매수자가-마주한-'분담금-폭탄'과-현금청사.md
   30. 2026-03-07-재개발-입주권으로-내-집-마련-M-DEENO-데이터-랩이-분석한-'진짜-수익률'과-리스크-관.md
   31. 2026-03-08-재개발-입주권,-'로또'일까-'폭탄'일까-M-DEENO가-분석한-2024-정비사업-투자-공식_auto.md
   32. 2026-03-07-공사비-폭등-시대,-'재건축-분담금-대출'-안-받으면-손해-M-DEENO의-정밀-시뮬레이ᄉ.md
   33. 2026-03-07-억-소리-나는-분담금-폭탄,-대출로-해결될까-M-DEENO가-분석한-재건축-자금-조달ᄋ.md
   34. 2026-03-07-재건축-분담금-5억-시대-내-집-지키는-'분담금-대출'-전략과-리스크-정밀-분서.md
   35. 2026-03-07-재건축·재개발-분담금-대출,-'DSR의-벽'을-넘는-3가지-핵심-전략-M-DEENO-데이터-리포트_.md
   36. 2026-03-09-분담금-5억-폭탄-재건축-조합원이-대출-전-반드시-알아야-할-3가지_auto.md
   37. 2026-03-12-분담금-3억-시대,-내-아파트-대출-한도와-이자-폭탄-피하는-법_auto.md
   38. 2026-03-14-공사비-폭등에-분담금-5억-시대,-내-아파트-대출-나올까_auto.md
   39. 2026-02-10-현금청산의-늪-재개발-분양-포기가-'깡통'을-만드는-과정_auto.md
   40. 2026-02-11-재개발-상가로-아파트-받기-'이것'-모르면-전-재산-현금청산-당합니다_auto.md
   41. 2026-03-06-재건축-현금청산,-내-집-뺏기는-걸까-돈-버는-기회일까-M-DEENO-데이터-분석-보고서_a.md
   42. 2026-03-09-재건축-10년-버텼는데-'생돈'-날린다-현금청산-안-당하는-법_auto.md
   43. 2026-03-11-재건축-현금청산-10억-받으려다-7억-받는-이유,-이것-모르면-당합니다_auto.md
   44. 2026-03-11-10년-버틴-재건축-아파트,-현금청산-통보받으면-수억-날리는-이유_auto.md
   45. 2026-03-14-재건축-10년-버텼는데-현금청산-내-집-뺏기는-3가지-시나리오_auto.md
   46. 2026-02-12-R-Score-80점-이하-아파트의-경고-'수억'-날리기-전에-확인해야-할-매도-타이밍_auto.md
   47. 2026-02-12-2026년-재건축-승자는-정해졌다-'R-Score-150'으로-본-수익형-단지-TOP-3_auto.md
   48. 2026-02-14-목동-7단지-vs-14단지,-대지지분이-결정하는-재건축-'R-Score'-승자는_auto.md
   49. 2026-02-23-분당-시범단지-선도지구-탈락-우리-아파트-분담금-3억-폭탄-막아낼-R-Score-긴급-.md
   50. 2026-02-23-목동-7단지-vs-14단지-대지지분-끝장-비교!-2026년-최고-수익률(R-Score)의-승자는_auto.md
   51. 2026-02-25-분당-시범단지-선도지구-발표-임박,-R-Score로-분석한-'환급금-1억'-유망-단지-TOP-3_auto.md
   52. 2026-02-02-1st-generation-city-reconstruction-migration_manual.md
   53. 2026-02-04-1기-신도시,-10억-가치-결정할-'그-벽'의-운명은-(내력벽-철거-논의-총정리)_auto.md
   54. 2026-02-07-서울-vs-경기-재건축,-'이것'-때문에-속도-3배-차이-난다-(1기-신도시-특별법-수혜지-3고.md
   55. 2026-02-11-분당만-독주하는-1기-신도시,-내-아파트-팔고-상급지-갈아타야-할까-수익률-시뮬.md
   56. 2026-02-11-2026년-1기-신도시-대이주-'전세-대란'-확정적-시나리오-수혜-단지-Top-3-분석_auto.md
   57. 2026-02-23-1기-신도시-재건축,-5억-분담금의-진실-M-DEENO-데이터-랩의-팩트-체크_auto.md
   58. 2026-03-08-재개발-분담금-5억-시대-M-DEENO가-분석한-추가-분담금-리스크와-생존-전략_auto.md
   59. 2026-03-09-분담금-5억-시대,-10년-버틴-조합원이-마주한-충격적-현실_auto.md
   60. 2026-03-12-성수동-70층의-꿈,-내-아파트-분담금은-0원일까-5억일까_auto.md
   61. 2026-03-12-분담금-5억-시대,-내-아파트-재건축-수익성-0원일까_auto.md
   62. 2026-03-13-분담금-5억-폭탄,-내-아파트-재건축-수익-날까-실사례-3곳-비교_auto.md
   63. 2026-03-14-분담금-5억-폭탄-피하려면-재건축-단지-3곳-실체-분석_auto.md
   64. 2026-02-04-전세-사기-집,-내가-직접-산다!-HUG-공매-물건-셀프-낙찰-꿀팁과-우선-매수권-활요.md
   65. 2026-02-06-전세-보증금-10억,-확정일자-vs-전세권-설정-'이것'-모르면-사기-당합니다._auto.md
   66. 2026-02-13-역전세-공포,-내-아파트도-위험할까-임대인을-위한-보증금-반환-사고-대응-완ᄇ.md
   67. 2026-02-13-내-보증금이-위험하다-전세가율-70%-돌파,-강서·미추홀구-데이터-정밀-분석_auto.md
   68. 2026-02-19-내-집이-경매로-전세-사기-피해자가-'우선-매수권'과-'저리-대출'로-자산을-지키는-법_au.md
   69. 2026-02-03-분상제-아파트-‘3년-실거주-유예’-폭탄-시계-만기-전-전세-세팅으로-갭투자-극대화.md
   70. 2026-02-10-재건축-갭투자,-'로또'일까-'독'일까-대출-규제-속-살아남을-단지-3곳-집중-분서.md
   71. 2026-02-12-100만원으로-강남-건물주-STO-vs-억-단위-재건축-갭투자,-2026년-승자는-누구인가_auto.md
   72. 2026-02-14-헬리오시티-vs-파크리오-송파구-대단지-갭투자-수익률과-전세가-방어력-심층-분서.md
   73. 2026-02-22-마포-래미안-푸르지오-전세가율-70%-돌파-2026년-마용성-갭투자-타이밍과-리스크-진단_aut.md
   74. 2026-02-10-내력벽에-막힌-리모델링의-꿈-왜-강남-아파트들도-재건축으로-선회하나_auto.md
   75. 2026-03-09-은마아파트-분담금-7억설의-진실,-강남-재건축-지금-사면-독배일까-성배일.md
   76. 2026-03-11-분담금-5억-폭탄-현실로-강남·노원·목동-재건축-단지별-수익성-긴급-지.md
   77. 2026-03-12-강남-재건축-10년-버텼는데-현금청산-5억-손해-피하는-법_auto.md
   78. 2026-03-13-은마-재건축-분담금-7억-폭탄-강남-입성-전-반드시-계산할-숫자_auto.md
   79. 2026-01-29-1기-신도시-선도지구-선정,-분당일산평촌-'최대-분담금'-시뮬레이션-공개-59㎡-소.md
   80. 2026-03-09-목동-재건축-분담금-5억-시대,-지금-사면-10년-뒤-얼마-될까_auto.md
   81. 2026-03-11-공사비-30%-폭등,-내-아파트-분담금-5억-넘을까-실전-계산법_auto.md
   82. 2026-03-12-분당-분담금-3억-폭탄-내-아파트-실제-수익성-시뮬레이션_auto.md
   83. 2026-03-12-재개발-분담금-3억-폭탄-내-집-지키는-계산법_auto.md
   84. 2026-01-27-목동선-예타-통과-임박-신월동-5억대-아파트,-마지막-골든타임-분석_auto.md
   85. 2026-01-30-저출산-시대의-역설-학군지(대치,-목동,-중계)-아파트-전세가는-왜-폭등하는가_auto.md
   86. 2026-03-07-목동-재건축,-지금이-기회일까-M-DEENO가-분석한-14개-단지의-생존-전략과-분담금-.md
   87. 2026-03-11-재건축-10년이면-입주-은마·목동-사례로-본-진짜-소요-기간_auto.md
   88. 2026-03-14-목동-재건축-14개-단지,-분담금-5억-폭탄-피할-필승-전략_auto.md
   89. 2026-02-10-내-집이-빚더미로-재건축-조합-탈퇴,-정말-불가능할까-(현실적인-법적-해법).md
   90. 2026-02-10-내-집이-빚더미로-재건축-이주비-대출의-치명적-금리-함정과-생존-전략_auto.md
   91. 2026-03-07-내-집이-빚더미로-재개발-분담금-폭탄-피하는-M-DEENO의-데이터-기반-생존-전략_auto.md
   92. 2026-03-07-내-집이-빚더미로-재건축-'분담금-대출'-리스크와-M-DEENO의-수익성-방어-전략_auto.md
   93. 2026-01-30-여의도-재건축,-신탁-방식이-답인가-시범한양-아파트-예상-수익률-심층-분ᄉ.md
   94. 2026-02-14-수백억-수수료-내고도-여의도-시범이-'신탁'을-고집하는-이유-M-DEENO-데이터-분석_auto.md
   95. 2026-02-23-여의도-시범아파트-신탁-방식의-함정!-재초환-폭탄-피하는-유일한-분담금-시.md
   96. 2026-03-04-재초환-피하려다-수억-원-증발-여의도-한양아파트-신탁-방식의-명암과-Prop-Logic™-분.md
   97. 2026-03-09-재건축-15년-기다렸더니-분담금-5억-내-아파트-생존-확률-확인하기_auto.md
   98. 2026-03-09-재건축-15년-기다렸는데-분담금-5억-내-아파트-생존-확률은_auto.md
   99. 2026-03-13-평균-15년-걸리는-재건축,-은마·잠실5단지로-본-실제-입주-시계_auto.md
  100. 2026-03-16-재건축-15년-기다리면-부자-될까-은마·잠실5·반포-실제-소요-시간-비교_auto.md
  101. 2026-03-06-재건축-10년의-여정,-수익률을-가르는-결정적-단계는-(M-DEENO-데이터-랩-분석)_auto.md
  102. 2026-03-09-재건축-10년-버텼는데-분담금-5억-단계별-생존-전략_auto.md
  103. 2026-03-11-재건축-10년-기다려도-망하는-단지,-이-'단계'-모르면-수억-날립니다_auto.md
  104. 2026-03-13-분담금-3억-시대,-내-아파트-재건축은-지금-어느-단계일까_auto.md
  105. 2026-01-30-압구정-로데오,-'죽은-상권'-오명-벗고-명품-투자-1번지로-부활한-공식-분석_auto.md
  106. 2026-02-22-압구정-2구역-vs-3구역,-신통기획-통과가-전부는-아니다-Prop-Logic™이-분석한-재초환-포.md
  107. 2026-02-25-압구정-3구역-70층의-꿈,-'분담금-5억'은-독배인가-성배인가-M-DEENO-데이터-정밀-분ᄉ.md
  108. 2026-03-16-분담금-5억-폭탄,-은마·압구정-조합원이-밤잠-설치는-이유_auto.md
  109. 2026-02-12-은마아파트-재건축-통과,-내-분담금은-5억-7억-Prop-Logic으로-본-사업성-정밀-분석_aut.md
  110. 2026-02-19-울산의-대치동,-옥동-학군지와-태화강-조망이-만날-때-재건축-사업성-긴급-ᄇ.md
  111. 2026-02-19-수직증축-불허가-만든-'분담금-5억'-현실...-구축-리모델링-R-Score로-본-사업성-겨.md
  112. 2026-02-23-우리-단지도-1억-환급-데이터-랩이-찾아낸-서울-내-숨겨진-사업성(R-Score)-120점-이상-ᄌ.md
  113. 2026-02-22-용적률-500%의-마법-중동·평촌-후발-단지-대지지분별-수익률-시뮬레이션-리포ᄐ.md
  114. 2026-02-25-용적률-500%의-함정-1기-신도시-재건축,-'쪽박'-차는-단지들의-3가지-공통점_auto.md
  115. 2026-03-04-용적률-500%의-함정!-1기-신도시-'분담금-폭탄'-피할-단지-구별법_auto.md
  116. 2026-02-14-성수-1지구-한강변-50층의-파급력-M-DEENO가-분석한-예상-분양가와-수익성-보고서_auto.md
  117. 2026-02-25-성수-1지구-10억-투자,-'이것'-모르면-독이-된다-M-DEENO가-분석한-입주권-리스크와-사업서.md
  118. 2026-03-04-성수-4지구-77층-한강뷰의-환상,-20억-갭투자-전-반드시-체크해야-할-'사업성-로직'_auto.md
  119. 2026-03-11-분담금-5억-시대,-은마·잠실5·성산시영-재건축-수익성-팩트체크_auto.md
  120. 2026-03-11-10년이면-새-아파트-은마·잠실5단지-사례로-본-재건축의-민낯_auto.md
  121. 2026-03-14-재건축-10년이면-된다더니...-은마·잠실5단지-실제-소요-기간-분석_auto.md
  122. 2026-02-10-대지지분-10평-미만-단지,-재건축-후-'닭장'-전락하는-이유_auto.md
  123. 2026-02-25-목동-재건축,-'대지지분-1평'에-숨겨진-억-단위-수익률의-비밀-M-DEENO-정밀-분석_auto.md
  124. 2026-02-28-목동-7단지-재건축-확정!-'대지지분-끝판왕'의-예상-분담금과-M-DEENO-R-Score-정밀-분.md
  125. 2026-03-09-재개발하면-3억-더-내라고-공사비-폭등-속-분담금-폭탄-피하는-전략_auto.md
  126. 2026-03-11-10년-걸리는-재건축,-내-아파트-분담금-3억-폭탄-피하는-법_auto.md
  127. 2026-03-13-분당-재건축-분담금-3억-현실화-선도지구-발표-전-반드시-체크할-3가지_auto.md
  128. 2026-02-10-조합원-분양가로-로또-당첨-일반분양과-수익률-격차-분석-보고서_auto.md
  129. 2026-02-12-한남-3구역-'피'-15억의-진실-조합원-분양가-대비-수익률과-탈출-전략-정밀-부.md
  130. 2026-02-12-재건축의-배신,-'추가-분담금-5억'-현실이-된-단지-TOP-3-분석_auto.md
  131. 2026-03-04-대구-미분양-공포-속-'추가-분담금-0원'-범어동-재건축-Prop-Logic-선별법_auto.md
  132. 2026-02-14-반포-래미안-원베일리-신고가-경신,-강남권-토지거래허가구역-해제의-신호탄이.md
  133. 2026-02-17-반포-래미안-원베일리-'평당-1억'-상한선-돌파,-강남-토지거래허가구역-해제-신.md
  134. 2026-03-04-공사비-1,000만-원-시대,-노량진-뉴타운-프리미엄은-'막차'인가-'급행'인가-M-DEENO-정밀-.md
  135. 2026-03-07-노량진-뉴타운,-'한강변-랜드마크'의-마지막-퍼즐인가-M-DEENO-데이터-랩의-심층-분ᄉ.md
  136. 2026-03-12-재건축-10년은-옛말-은마·반포-사례로-본-실제-소요-기간_auto.md
  137. 2026-03-13-은마·반포-현금청산-50억-새-아파트-포기가-이득인-순간_auto.md
  138. 2026-02-25-강남-재초환-'억대-고지서'-현실화,-내-집-가치-지키는-M-DEENO의-3단계-방어-전략_auto.md
  139. 2026-03-04-강남-재건축-'재초환'-확정액-공포-현실화,-내-집-가치-지키는-M-DEENO의-R-Score-대응-전ᄅ.md
  140. 2026-02-08-40년-연한만-믿지-마세요!-재건축-안전진단-통과-단지의-숨겨진-비밀-3가지_auto.md
  141. 2026-02-23-잠실-주공-5단지-70층의-딜레마-한강뷰-프리미엄인가,-재초환-폭탄인가_auto.md
  142. 2026-03-04-대전-둔산-재건축-'대지지분-깡패'의-역설,-재초환-분담금-폭탄-피해갈-수-있.md
  143. 2026-03-13-용적률-200%-넘으면-재건축-끝-내-아파트-사업성-1분-판별법_auto.md
  144. 2026-03-14-일산-재건축-선도지구-탈락하면-끝-지금-사면-수억-번다_auto.md
  145. 2026-03-12-용적률-300%의-함정,-내-아파트-재건축-분담금-0원-가능할까_auto.md
  146. 2026-03-04-매탄동-통합재건축의-경고-일반분양-미달-시-조합원이-짊어질-'억'-소리-나ᄂ.md
  147. 2026-03-04-울산-남구-하이엔드-브랜드의-역설-신정·옥동-정비사업-속도전-뒤에-숨은-'ᄋ.md
  148. 2026-03-11-분담금-5억-폭탄-한남·성수·노량진-재개발-조합원이-떨고-있는-이유_auto.md
  149. 2026-03-08-재개발-투자,-'이-단계'-모르면-원금-회수-불가-M-DEENO가-분석한-재개발-9단계-완벽-가ᄋ.md
  150. 2026-02-23-2026년-소득-기준-전면-폐지-9억-이하-'수도권-국평'-선점-전략-M-DEENO-데이터-리포트_auto.md
